path,sha256,bytes,kind
docs/MANUSCRIPT_JCIM_EN.md,3e64cbf6da6b707b2bc5f4f2bdc9511d21fc23744ecfed802818ad43c112572a,64646,file
docs/MANUSCRIPT_JCIM_ZH.md,e15c1e8673eeecfe92ad9b955c860fe22adf6ed5aff1ddec646290441721ba9b,55606,file
docs/SUPPORTING_INFORMATION_JCIM_EN_V1.md,213fcca1a279a6c9ae631f2a305f1bc6ccfe2adc81f75ffadc043f537960de99,31599,file
docs/SUPPORTING_INFORMATION_DRAFT_ZH_JCIM_V1.md,a3fdb8e744bb362654515656c4f31e6c9270e93286cf11b5b7c25a9a01a47b23,29917,file
figures/jcim_article/.gitignore,5663e9d239430d1cf9a10f283398ed909fc6319e7ce0fdd436ec7b62c8c215f8,11,figures/jcim_article
figures/jcim_article/ARCHIVED_FIGURES.md,641991f9fb11834c7761bdbbbb4297cf09770994673762c262ba62566adfae46,576,figures/jcim_article
figures/jcim_article/CAPTIONS.md,9b385e2f5962a235d673502b36f3793deaa9fb12f1ee6b21bb8b11e40bf09e1d,6641,figures/jcim_article
figures/jcim_article/FIGURE_ASSET_NOTES.md,2435c2b1ad8cbddc72d6427cf5bb56bc0e09a006ab40e55282c9a722126fa8c7,1282,figures/jcim_article
figures/jcim_article/FIGURE_AUDIT_PR32.md,f3710098aee7e440f16f357d635770e6a302bd9eb9b3c9da427070a01a0bbd79,9486,figures/jcim_article
figures/jcim_article/FIGURE_SHA256.json,2413e6b04643e7f66d76b80751894407103bdf7bda323e31065a6f9f89cc046d,4797,figures/jcim_article
figures/jcim_article/Fig1_C_chEMBL_supply.pdf,78b90967ec72db09a7076c5cb4a156c0677ebe49922cfc214cb28e6c25d02365,34005,figures/jcim_article
figures/jcim_article/Fig1_C_chEMBL_supply.png,987d0329041584445dc0a0b97e7dcf960f67e2da48adcaed0aeb0dae8c8c7f13,52493,figures/jcim_article
figures/jcim_article/Fig1_C_chEMBL_supply.tif,b816daddfb9a4888e45985e6cd8d0bc7b96d097adf132c6efa987584edcda685,105084,figures/jcim_article
figures/jcim_article/Fig1_four_state_and_supply.pdf,52384dc9f98d622a45c6df6d5d2c71247fd251ef3e332c2f4d756acf13464eee,35682,figures/jcim_article
figures/jcim_article/Fig1_four_state_and_supply.png,9a4ef53fafa3d99482f543a01e70e18709f9e7b5e22d5c7c7bb1b7918f53db4f,209000,figures/jcim_article
figures/jcim_article/Fig1_four_state_and_supply.tif,2640783488daabdca94ccc1c10fe5d9b026a2e093ea07b52adbd0c60150f26d8,310282,figures/jcim_article
figures/jcim_article/Fig2_negative_class_formulation.pdf,7a6ff3fa9889e93f44b4988b8332bd97b146100a37e177bc487d752636136056,25596,figures/jcim_article
figures/jcim_article/Fig2_negative_class_formulation.png,f8784f4611baea584b7c514fcd836c2ddc41516894561e9df10d021b8bb661c5,209132,figures/jcim_article
figures/jcim_article/Fig2_negative_class_formulation.tif,64eecc5110a1350fc86571d621bf99630f932e299446013285025f82b6aac9b5,291864,figures/jcim_article
figures/jcim_article/Fig3_ligand_chemistry.pdf,7a8881f00b59aba2e76805abcb5ec3a0984d9f6e21557683afb0ba6ca559bfc5,31330,figures/jcim_article
figures/jcim_article/Fig3_ligand_chemistry.png,2b493aae522e6d24bd4b8648662a9f5a7d49899cce39ed31b84e4e39c627927b,213166,figures/jcim_article
figures/jcim_article/Fig3_ligand_chemistry.tif,3c188a74427deaa017b75990b2b61e56913b57047e95cbe250bd21acc1cfa9e5,279252,figures/jcim_article
figures/jcim_article/Fig4_mismatched_pocket.pdf,5c4c991dd33d475281e203e8fed58dce360fae5dfc9720e2845163a4062b3231,24698,figures/jcim_article
figures/jcim_article/Fig4_mismatched_pocket.png,3e3754edf69e050a60dd4bfc2f8e1bf145e6da8b7c246bd0d8a1335889a4f03b,146608,figures/jcim_article
figures/jcim_article/Fig4_mismatched_pocket.tif,60a1728c85932a9a463992b9cdfca216091df8b4b00612b0f45898c852ca4347,209034,figures/jcim_article
figures/jcim_article/Fig5_computational_realization.pdf,b255e5adceca280a95ab0923aead10ece5c44992f6fbb13c9584214f25e89bec,24684,figures/jcim_article
figures/jcim_article/Fig5_computational_realization.png,9d9fd849924db6d729b13c06c951eace48fe7e93b7a142d3d6ae865cf353e12f,145765,figures/jcim_article
figures/jcim_article/Fig5_computational_realization.tif,16c7be17a90f1b9844c12dd48d9f4b1abe47835e8e958eb94dbcaf4152508345,198420,figures/jcim_article
figures/jcim_article/Fig6_evidence_boundary.pdf,f09654e5fb0d57e507605e6809ab58b5a5b62260b3bfc42adbfd3070c86c1833,27218,figures/jcim_article
figures/jcim_article/Fig6_evidence_boundary.png,1d5ebd4f0282f2e042b6b478c8fea4f0f7d4ef5113822628182bfd88c92cf189,196092,figures/jcim_article
figures/jcim_article/Fig6_evidence_boundary.tif,d6a6ff1ea6d2a251f5395c9224006fd9940196e2fada558754a42fc1a3ce4eb3,276898,figures/jcim_article
figures/jcim_article/FigS1_posthoc_diagnostics.pdf,00536acefd18b084c893ab7b362f0054cafa00002b7758032fc02c40bd2bf896,18692,figures/jcim_article
figures/jcim_article/FigS1_posthoc_diagnostics.png,45c48ebc11286bfa59a2b695fc623963ba9e3cec6458ffcb7786d0cb16373c85,36075,figures/jcim_article
figures/jcim_article/FigS1_posthoc_diagnostics.tif,f7cfffedb76de90ebec3397a2fc43947bfd313fba9b52d28a3313053150e4c1f,68256,figures/jcim_article
figures/jcim_article/FigS2_pocket_matched_forest.pdf,203168524e7132f85e227995ea8ae309d8826bbdcab44936df61ccea51cd74ff,24880,figures/jcim_article
figures/jcim_article/FigS2_pocket_matched_forest.png,cae496cbaf54fb66aa9c6aa0f5f35e872e0d5f567130fbea99255d73dcf214cb,88297,figures/jcim_article
figures/jcim_article/FigS2_pocket_matched_forest.tif,65d661d34669f074a77f5470ada3c830e8b670edae37636b94e4c049bcdc0cbb,173178,figures/jcim_article
figures/jcim_article/FigS3_protocol_sensitivity.pdf,9741dfe23c4062aea325c1907329760fc3b08591e1526b9dbfd271748005f10a,24676,figures/jcim_article
figures/jcim_article/FigS3_protocol_sensitivity.png,a548f91b962f0d5e19813c4b509b1e98731293884a0bc54f7f5d0ff5695cb836,58111,figures/jcim_article
figures/jcim_article/FigS3_protocol_sensitivity.tif,3b305df6000c4ec5aade015ccc4f2ed3396fb84df82b226a46be569f3c0f4d65,80620,figures/jcim_article
figures/jcim_article/FigS4_cognate_rmsd.pdf,5ac7493cfcefe080edb899c2cd6fe059c213dabf78c5c247c8587a122baf487f,21786,figures/jcim_article
figures/jcim_article/FigS4_cognate_rmsd.png,3cb3981a92511efceb13fa70d01971fbd70aae5ca0bbf4c0ca769434b902e235,108923,figures/jcim_article
figures/jcim_article/FigS4_cognate_rmsd.tif,36bb4168cebfc856ade1d9a4dc1a5ad74cdbfccef246292d05a017ea43bcc210,164626,figures/jcim_article
figures/jcim_article/FigS5_unused_pool_holdout.pdf,921bb4a42cb02effd16c79cca9da02f25f42e05c8a6a4803df61eb29b133d9f8,15587,figures/jcim_article
figures/jcim_article/FigS5_unused_pool_holdout.png,8b9c09e37688b54a7c3022562487406e9336b8fe26e6270410604e325d0b8238,64603,figures/jcim_article
figures/jcim_article/FigS5_unused_pool_holdout.tif,bd0be3d48888c5f1614d9b1f41102133838bd00630dda224f59ccb89779f5a60,114356,figures/jcim_article
figures/jcim_article/FigS6_detectable_effect.pdf,71c99602b3b9b2cc7a73e9d8cbae43e497a6111f2099bb132a0fee5249045992,30526,figures/jcim_article
figures/jcim_article/FigS6_detectable_effect.png,f10543f8401e0aae40890dc57a3e60289da8f0fc8ae927a3dff9a19245c22db0,86993,figures/jcim_article
