path,git_blob,bytes,classification,sha256,base_commit
.gitignore,4fab61465ae4ebe2f72306d1aaaf41ce17464872,561,other_project_out_of_edit_scope,b960be04deefdb5bdabc184d2668ae4e631546a56e5c77087f4290f3af119d8a,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/.gitignore,522789f72f56100451a88dcad6b193ccbf4c4643,345,other_project_out_of_edit_scope,3239b84ed713df0ca23b656ecb7124d674315399f80bb5c7d0c2c686bfa19ea6,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/1_Results_and_Discussion_translated_checked.md,096907c10d1649abb01aa66ecfeb53bf9bd5726b,73040,other_project_out_of_edit_scope,0cbbbf604c0f580149683bc4b7fd1ceb6ca2122e9258ad9bff98d9bdd6bcb6d7,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/LICENSE,4b42aa74b937fc65e4ef93fb94c9d5c5a90e6def,1066,other_project_out_of_edit_scope,e52436063ec46d9531497489015b4317963e666065389b33d0674c38dd46308f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/README.md,e4ea404b973281605a3e5ad8e874342d6614fb27,5438,other_project_out_of_edit_scope,4e1572cb83f53bf385089a982e56f44a572e89de548f3894a5075b7deaae5284,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/config/docking_ensemble.yaml,57ff80a7af13ce1e0bb28223680770c37e595901,3129,other_project_out_of_edit_scope,bfa5fb927c9dbf8a2aa891bb050b25bcb6bbdd39352086bfe6872fe15e0d6f30,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/config/targets.yaml,d9a190dbd5ecc2e2e522c8297cf9d5e098721f74,2917,other_project_out_of_edit_scope,81e204e56acb1907d7bef75bfcb60e9abce2164072604c052c723716e6c60be8,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/benchmarks/README.md,549237c16db9bea902b27550c484c443851d0055,878,other_project_out_of_edit_scope,83028bc06fafdaf749fb6441b40c0bee8e770850e1e4e245827ee915154729d7,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/benchmarks/literature_benchmarks.csv,9def6e2737caf3636be813c36aa786f0e5f25b13,1974,other_project_out_of_edit_scope,83cd79b562b7428932d9b9bc7097f6d1451061778e33e94551d62fa72d8ee3c2,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/libraries/README.md,9342e7b9388372809c99454f9d5c297573d3664c,1871,other_project_out_of_edit_scope,03f7640fab086a246e750dd6c3e01b6271cbc34b08e8109980b485e277373e99,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/.gitkeep,98130e7e570221a71ed70f5c2d28b86bd561832c,221,other_project_out_of_edit_scope,6baae5be1fd152434808ff384eed8946d60074a35fbca47ba9a42204653e7471,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/chemprop_mtl.csv,678ecd36130a65d8104f5863b5406501ac309821,111564,other_project_out_of_edit_scope,586b396a23fe3506d32cec411a05e6e5265508d22940c9d5863fbb267005b1ba,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/data_summary.json,4dc67075e04c6f59bcbe97a1d5e279e43ffe0750,764,other_project_out_of_edit_scope,8ac52aa6046c7ac76abbd3693eed0ab381fef34219729c1855aec6c1db09e585,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/jnk1_curated.csv,c5cef83b0f365ab5c08dc37a4bec9b08908a1fcc,34547,other_project_out_of_edit_scope,71e7222f0f878ddcd030ae20a4d7936797af7aa9cc9eed12fc7a76edfbf27a2f,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/jnk2_curated.csv,7d24f61abf038dc0fa442ca9659a3f9745e43651,44656,other_project_out_of_edit_scope,e520e5d44e4e95068113af3dcddd045c8132ac77bb54089fef1a234ff6ac07b2,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/jnk3_curated.csv,e49c194f25507ab4c960cfac7e337a3822a7368a,82512,other_project_out_of_edit_scope,acfa73dac42ca6c772448f25aff430a5a49b0c589c40f24e02099f0ad1242f3c,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/data/processed/paired_set.csv,d1e580025eeed0dba207acd3e208ff160b5f0f08,164394,other_project_out_of_edit_scope,c25e01a4c30c7e2c16f232eb651e09e1f9537754f42e8a6d7524678d4bdda450,cf5fd75833baac94be603ebaf6188022de4d0275
