path,present,nbytes,sha256
data/jcim_novelty_v0/tables/high_confidence_summary_v1.csv,1,403,3fc93091d40ce20ec3e353931573ed0f83ebe9ec9d1b2fe786927a6f2c5aec3e
data/jcim_novelty_v0/tables/high_confidence_labels_v1.csv,1,27045,f6688360758a304c0d8d03a7622b90281d53f00c947a57d5f45cc561fdf24ff2
data/jcim_novelty_v0/tables/formulation_equal_score_negative_v1.csv,1,1797,180e1cf12bf1d55f253a959de48fb1ca6f8b46d4081e65611ed97ce119dd153c
data/jcim_novelty_v0/tables/complete_case_usable_pchembl_overlap_v1.csv,1,640,06741e813b2812f7f410d306ef450b28b70a2ba97374027d9a99fee8ee607b29
data/jcim_novelty_v0/tables/source_document_concentration_v1.csv,1,2215,3038e6be6373fc94a50a341729ffd81b9c5c430cf5c3571cf51dc26289a59fb9
data/jcim_novelty_v0/tables/cognate_rank_rmsd_reaudit_v1.csv,1,7075,8150d98ae79d6795691146b1e1451ddf033ea714af4936d142eed0d904027f3d
data/jcim_novelty_v0/tables/class_chemistry_summary_v1.csv,1,4875,3f10ee17c3667f085c353ea7550e0c03e8d28da5f5f94f7e1f02fa24ed06a70f
data/jcim_novelty_v0/tables/MASTER_RESULTS_TABLE.csv,1,46121,a38a9fb9e3fa93e3207ca448d26941e052cd263641d74775f3e8ee650e3645d1
data/jcim_strengthen_t0t1_v0/tables/unified_threshold_sensitivity_v2.csv,1,1236,19316c05ddb5e2057c8e71142f09be231d49289e4cd6f43ce4d78015c2e3d328
data/jcim_strengthen_t0t1_v0/tables/frozen_vs_holdout_v1.csv,1,1084,b417028383bd662a806796be6f2a13ff3e8cc8d15b28d78f5723442f716ecad4
data/jcim_strengthen_t0t1_v0/tables/ligand_ml_scaffold_vs_random_v1.csv,1,1414,84498bb66479d8965ba8de94211002c35042132e8b7b796070576239bab76b9a
data/jcim_novelty_v0/tables/document_blocked_cv_summary_v1.csv,1,1728,702de19853e7a0384b6ed9e5162ca31e37e73e00eea81b796c76dabe4386f329
data/jcim_novelty_v0/tables/document_blocked_cv_methods_v1.csv,1,4170,fc54d128a6d9f5e8c6468aa2035fdc1c77f45377b01c4cd75268ce3c344488c0
data/jcim_novelty_v0/tables/document_cluster_bootstrap_v1.csv,1,1249,6ad4a456ccf3a384e30bc9b36e36f8082832b4de7c5cad7bf8702a2350ec94d1
data/jcim_novelty_v0/tables/scaffold_cluster_bootstrap_v1.csv,1,1807,4964afc26bff5b856f88f8841d6ab9b02f39d42cbeca9c3aa591a1a392384d0d
docs/ANALYSIS_HIERARCHY_V1.md,1,4045,32bd91a2e03137d2fdf74c74436723a02f5b7622a75731375f37334124b9dd2e
docs/STATISTICAL_LOCK_V1.md,1,4053,a6b3e0e052ef9e141b1be6c3f8f976bd01c736f8173ca2b69d9f0c4010a42e49
docs/SUPPORTING_INFORMATION_JCIM_EN_V1.md,1,6751,070a8b6dbbfb12929e0754f0a12fccc10c1961732f7d8fd35cb2d733959e7846
data/jcim_novelty_v0/tables/assay_context_audit.csv,1,523587,d62df8c415a154922e6a1cabc4cbea51894c27be56e1e61c59f641cab52e1866
data/jcim_novelty_v0/tables/assay_context_priority_ligands_v1.csv,1,78553,351d5afb4e5632a0992f3002f7ad33df00ddb3bb87b86f0c7c34007826ee6282
data/jcim_novelty_v0/tables/time_split_class_counts_v1.csv,1,3139,1b8b4d493a8aefe0fbe030547521f4a3ba82fc5a352ef379b84477e65e3a4a56
data/jcim_novelty_v0/tables/time_split_auroc_v1.csv,1,2591,fb319c15b816e6e5686dc6d746ae99f3354fabb701954552f66afa89bc91b080
data/jcim_novelty_v0/tables/document_year_lookup_v1.csv,1,42387,522d8508fcb8884991bea34451cea163f73ce6cee80e67b47f87350193834989
data/jcim_novelty_v0/tables/cognate_artifact_inventory_v1.csv,1,2415,b466d9e26214d8e2f01ca940d7ae226f91908eb26c7ac9fcf56d064f456de590
data/jcim_novelty_v0/tables/bindingdb_independence_summary_v1.csv,1,2004,daba7d41b5a939e2a64b1427074639ac782aaa9b9b5c99e1c99c254c693d9309
data/jcim_novelty_v0/tables/theta6_pair_census_v1.csv,1,3361,d3862bf3eaaeccb1dd39b9ebad61cc051741be597fef8dea83e611930f4d3ab5
data/jcim_novelty_v0/tables/property_caliper_match_v1.csv,1,2630,289fdf21081f82eff2d693cb79ccff1c37655aae8af2f054754d2a0d01e4bf72
data/jcim_novelty_v0/tables/and_filter_operating_point_v1.csv,1,6283,7dc795a7f3340dc2890c419dce579d9da71fdef336f47e6cf658d3354b27cdd4
data/jcim_novelty_v0/tables/ligand_only_fullmap_auroc_v1.csv,1,2721,33aed717895bda99285d2cb78feab219a2ac0b2059a371af7c1020c534365539
data/jcim_novelty_v0/tables/external_candidate_flow.csv,1,1348,a944bb45650bfcef9494d4ad7999e1d9a49fe12729c8e7acfa46b4ad72f9242d
data/jcim_novelty_v0/tables/external_slice_summary_v1.csv,1,1235,fe1e1b61eeea110274ee86060cea3de958550d2c9c66874455235d857f2ffe0a
data/jcim_novelty_v0/tables/mcl1_bclxl_panel_freeze_v1.csv,1,373,5f8fb933f69ec76a7feb6cc5b30ab2de6d8131a134f0c6b28001dc971a3682da
data/jcim_novelty_v0/tables/mcl1_bclxl_receptor_freeze_v1.csv,1,968,1d5863c5ad8dc7e84e16f1f7f4f9c0d8de09d9ca29ec8daf581d7f176d5e1edd
data/jcim_novelty_v0/tables/benchmark_literature_comparator_v1.csv,1,1922,8f9e463fdd27c803ddfec83d8ef3b3658439b12af8072efed9519ee3d123ce24
data/jcim_novelty_v0/tables/bindingdb_archive_lock_v1.csv,1,961,6265d704a054a25221649f1ebaaa40a29a50c999af7f80c17e21274c1745ddd7
data/egfr_her2_panel40_v0/cognate_qc/cognate_reconstructed_qc_summary_v1.csv,1,325,d22b03d646e7f0f53c328805b35d7d82c2756835efe4abb174fb8ea3272c3868
docs/MANUSCRIPT_JCIM_EN.md,1,47299,8311cbb36733048d97204071af4d8724ebceeeea974fe4e2815c7b0c8faf2f09
docs/MANUSCRIPT_JCIM_ZH.md,1,40587,b41dc9bac192d42aeea9fdd2a7adb1d18a52ca686ee574561705b606a22800c2
data/jcim_multiseed_v0/tables/multiseed_auroc_by_seed_v2.csv,1,1784,6083c4bd6551c8301d8c6b729383c527cd2e785ec2ef8111d47a3c8681582b64
data/jcim_multiseed_v0/tables/multiseed_auroc_aggregate_v2.csv,1,2084,5ddcd1e6746b6b8c565a8ff797629e0d964716298eb86c742ba5a0476e217344
data/jcim_multiseed_v0/tables/multiseed_consistency_v2.csv,1,527,75bb032cb325ed9ede2dbbc7db4460b284db0c3dcaaeb98d7bc48654c43c90ed
data/jcim_novelty_v0/tables/leave_cognate_out_v1.csv,1,743,96b7e56fca9baa056b5cea93ddbd6589389e3b7895be567461b941c08f81428a
data/jcim_structure_robust_v0/tables/receptor_realization_two_pair_v1.csv,1,1773,408dca057219df7e1270e5f942d707a0762950ece00c48eaf8d9fce18ef46d5b
