path,role,bytes,sha256_raw,normalized_sha256
docs/MANUSCRIPT_JCIM_EN.md,manuscript,64494,f79dd0a730a4de9eed0381488339010a0033a4b3ad73416dee30ac25bb0e0a90,f79dd0a730a4de9eed0381488339010a0033a4b3ad73416dee30ac25bb0e0a90
docs/MANUSCRIPT_JCIM_ZH.md,manuscript,55728,6ee0213a09ff18768e6bd21cb39ece0f6a1f534157e75554cfbe0f553a0fe8ac,6ee0213a09ff18768e6bd21cb39ece0f6a1f534157e75554cfbe0f553a0fe8ac
docs/SUPPORTING_INFORMATION_JCIM_EN_V1.md,si,34150,ccd5634a37e3071d29a38faf70af1a5dd4861539c7204faf8d13d25b77934917,ccd5634a37e3071d29a38faf70af1a5dd4861539c7204faf8d13d25b77934917
docs/SUPPORTING_INFORMATION_DRAFT_ZH_JCIM_V1.md,si,30413,fe16a1c2e8c63c18b451472654d74d5ac23528102c711a89c360114c6ec54f9a,fe16a1c2e8c63c18b451472654d74d5ac23528102c711a89c360114c6ec54f9a
docs/FIGURE_TABLE_LOCK_POSTFIX_V4.md,lock,8609,51ada6c7776a8b86efec7fe253c524a66693967b3b27e07853ed12d2b4eb1239,51ada6c7776a8b86efec7fe253c524a66693967b3b27e07853ed12d2b4eb1239
figures/jcim_article/CAPTIONS.md,caption,3915,8dd898b67482f6f866b44b65905c4e25a7ee09b0b2607067d67b872ec1e6cc52,8dd898b67482f6f866b44b65905c4e25a7ee09b0b2607067d67b872ec1e6cc52
figures/jcim_article/MANUSCRIPT_FIGURE_CAPTIONS.md,caption,3765,ce44e5f776de6594bd26461b51f8e8248ee91b94d3bccb2995f5d90744c07fb0,ce44e5f776de6594bd26461b51f8e8248ee91b94d3bccb2995f5d90744c07fb0
figures/jcim_article/plotted_values_postfix.json,plotted,110103,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c,2cdfa96f0ff82e3cb2191a3136b3e84fc9aed25338fd7c8a21c1643852d8696c
remediation_outputs/canonical_tables/post_fix_master_metrics.csv,metrics,31964,9e5101259b1ea8bb1de7f88671c95dbd0fe32a85f8353e3995038275157d38d0,fdce35ec8ecb064c9fd04238ff59a40941a3fb802e58a6a2fc7b4dc72308acfc
remediation_outputs/POST_FIX_AUDIT_REPORT.md,audit,8596,825e8773859ec19db9b13cb75807bea4adb30ed6d4ca4c1e80099d8058cf7e59,825e8773859ec19db9b13cb75807bea4adb30ed6d4ca4c1e80099d8058cf7e59
remediation_outputs/phase1_boxes/3POZ_box_corrected.json,box_json,338,b90eaa40a9abe4f69c20b00f8a9cb5bc967baed854881870e927d0a6867f819d,b90eaa40a9abe4f69c20b00f8a9cb5bc967baed854881870e927d0a6867f819d
remediation_outputs/phase1_boxes/3RCD_box_corrected.json,box_json,337,f6f1dba9bbcd74b81eb8ca2a5b840356b40a5556649feba6015ec7369866d98a,f6f1dba9bbcd74b81eb8ca2a5b840356b40a5556649feba6015ec7369866d98a
data/jcim_strengthen_t0t1_v0/tables/unified_threshold_sensitivity_v2.csv,table,979,6e842d0cc1ad19791e36dd916f5057a7a1732731d1f7e30f4797a3680194c1ca,beb70ae01472f855809e63efb585d25a1eec7526e9fdc40ad15694b8c805ef31
data/jcim_novelty_v0/tables/formulation_equal_score_negative_v1.csv,table,1397,5099c5dcf417f9b665a9bf1e35905393c3e2300774b94ba3e8ed874ebdb4754d,845c2c854a974552abe3b73d92f29c26c1e3cbbdac4ab157349df3a9e6f5b135
data/jcim_novelty_v0/tables/formulation_conventional_vs_directional_v1.csv,table,3496,abc5cebc352d832bf40bf50fd7f4940b556711e2006841dfb69a62802f1c5c76,ed85c70ef623b4b8830ef30cf02b513756e41a6d9f75c6ac19aeda964fb9f030
data/jcim_novelty_v0/tables/eight_pair_ranking_operating_point_v1.csv,table,3708,cffe84c69b09b0c4b343de7436058130c5507aca368f66f9b768c8a75db0c7e5,29c2a872551a0a7b5134a44135a7881caeabf3b66e825668720956b1eb2740b8
data/jcim_novelty_v0/tables/review_scored_membership_v1.csv,table,38998,054c8f016c0b3bcb037780625f32913a26ed61cd31ea18cdee804cfae415bb0f,03fcc1d3c87948618947c91450c0ce7815fcb5efde28605d42985e828ae12183
